login_attempts_per_min,files_accessed_per_min,cpu_usage_avg,network_out_mb,process_count,anomaly_score,is_anomaly
2,3,18.085415833849098,4.237870549739948,44,0.09021644292971076,1
2,3,11.616348931313397,2.21371366939649,66,0.09418025144037523,1
2,3,34.07225858942266,2.99528660909864,79,0.054141535172101074,1
2,17,5.465158504962088,1.5370572378850509,77,0.04362597328729023,1
2,15,6.9889219019518265,2.9251994893998328,58,0.09327633430836535,1
0,6,30.830718495356763,2.2943232498906614,41,0.11017715854118243,1
2,4,38.350891209282494,1.2091759372871245,58,0.058620588937422946,1
1,10,5.200590519453141,3.423104925425882,77,0.07323983224886926,1
2,13,30.647920876473123,1.634534480731714,54,0.11586434849904975,1
0,16,38.43275787042996,2.701625133318428,60,0.06587000432507256,1
0,6,10.047718468838292,3.308558174885225,61,0.09881554714617896,1
1,5,23.929442578599147,0.7106174405432134,40,0.08719493220921137,1
2,9,20.554768144435343,3.030054389179028,57,0.13156863096941718,1
2,11,8.504546964208723,1.8170312888126925,54,0.10541769215744817,1
2,9,39.36259302459733,2.7759990812957738,70,0.08020411830802726,1
2,16,9.44441084118278,4.6822015751634165,30,0.03730978635161142,1
2,8,17.771047713313322,1.2275779635030255,51,0.11440930632653429,1
1,6,33.608419948068104,0.6093080635375163,51,0.09396314237094644,1
2,7,22.67565610414133,4.706541535781638,53,0.1132191501934805,1
0,13,8.541235819140166,3.256103882418168,78,0.04964465988235944,1
1,17,18.27184370656152,3.640456277462296,78,0.09203851210247649,1
2,8,32.56387774641904,2.7852401788279355,53,0.12450975250272955,1
1,8,19.37271092837979,4.234150614274456,73,0.11013766108551415,1
2,5,30.027946518119933,2.0564800422356013,43,0.11330820197605351,1
0,6,38.96560210869173,1.8812783264962307,76,0.05621893369466757,1
0,2,7.961546846522834,4.05171377168338,68,0.056761252926391226,1
0,7,15.062830754356778,1.3793338835080944,43,0.10178685562253054,1
1,6,9.068149630026554,1.5421361674618823,45,0.11885941581560416,1
2,7,16.384123628512416,4.771449657858163,66,0.09962664213790684,1
2,18,32.23281350177951,2.414346381048324,49,0.09717210358768591,1
1,8,7.483475336445253,2.220797295423105,72,0.1072003111290753,1
2,3,29.089220665981937,3.4782081903600828,75,0.08218885608858517,1
0,8,21.40086043404205,3.2090214843472147,67,0.1039747528769348,1
1,6,22.788085328002698,1.1528754837681596,54,0.12494068726438357,1
0,14,22.096717346638403,1.076635547311729,67,0.08534988469857041,1
1,9,34.18183734505709,4.700617939950496,36,0.08345710633327036,1
1,7,21.55776115802702,3.365332636278004,53,0.1428176558726148,1
1,3,14.00587506729268,0.6521636567186799,61,0.06743480690806963,1
2,2,28.87738793961628,1.0315796078315331,34,0.0588433040144859,1
37,199,93.32182897108544,85.73730441072496,143,-0.23138137551347682,-1
0,15,22.40046995916769,0.9742321390700772,73,0.07151020185098739,1
0,3,9.40723870437176,0.6758838712036064,75,0.03329980612704364,1
1,7,26.414465444731174,4.877930441754087,79,0.06455153195903268,1
0,15,37.78205905177905,2.700601659056399,60,0.07150687781193477,1
0,5,6.044276581680952,1.6279275147671413,58,0.06879524712712548,1
1,15,25.327719158043777,3.565942729577051,70,0.11397386595378195,1
2,17,24.87540328095785,3.5852609640817024,30,0.07558017239136156,1
2,13,15.997919358182164,1.4099085074647777,36,0.10114519458274462,1
2,9,15.195972877224438,0.8564067586850813,69,0.0891708209714388,1
2,10,20.03600467058933,1.5334543195819044,70,0.11034373843012951,1
1,9,38.06826935181324,0.5660603088818033,63,0.0653313949488234,1
1,11,37.23901509182592,2.5647109141585704,65,0.10527825032532673,1
0,3,13.607110690222877,0.8917229502100341,33,0.04726937488038574,1
0,10,23.007446412162665,3.7209586707062607,60,0.11627285667446602,1
0,7,30.86176195259017,3.377321464132032,57,0.11361284051814169,1
1,7,18.890392658722543,4.156248146979372,55,0.12170895733112491,1
0,15,14.929471214494692,4.755036334755774,55,0.07990032071456898,1
0,5,39.18038696857494,4.843752241496322,59,0.05163106547595264,1
2,11,26.99567047416751,4.404377824509918,66,0.1122897019808004,1
2,15,18.959973273374917,2.4214750568936587,79,0.08964424353495831,1
1,18,13.065801892816465,4.2701171846166615,54,0.09094193788223959,1
0,6,13.531995079318152,3.937956053749501,70,0.0911372572433673,1
2,15,36.71295142714513,1.6800001233169817,35,0.08523196547968492,1
2,16,10.823586948789332,3.2478421297659863,59,0.1041501575122622,1
2,7,10.492189657418136,1.2922548252914832,56,0.09470147348689162,1
0,9,15.060729045818528,1.960858966425472,79,0.06497103585102121,1
1,13,33.91971670922317,2.45117208241133,53,0.1203388919223004,1
2,19,9.849903443013517,3.157014066228192,43,0.07226983950153415,1
0,10,24.97039861145518,4.355866268116048,44,0.1082959635639349,1
0,18,30.92957946566676,3.6045002856419934,51,0.08846903133253786,1
0,7,39.97157926563131,2.265009054469153,78,0.02877988887998395,1
1,2,23.991903488468573,4.315973276190201,49,0.09866038172270103,1
2,6,5.802314011072054,4.998903543329709,63,0.03501621083881801,1
1,8,28.07111398992752,3.043994055972409,31,0.10717421497325674,1
2,8,27.87042247344465,3.783000240029501,44,0.127325632002539,1
1,4,15.534351771851265,4.39384308405786,38,0.09265249382531854,1
0,11,15.669914700569729,1.198428148943149,67,0.0858305526709956,1
1,6,17.221180206462726,2.535556678699232,71,0.12427166720540478,1
1,15,19.40152267730172,3.177052981304,51,0.1262759436772506,1
2,12,6.355196097674327,1.6687319827451448,40,0.08049453348066499,1
2,10,6.982378495092178,2.140142341964239,77,0.07847189783279718,1
2,12,15.626705291450818,4.612274296186154,38,0.09752687248723785,1
0,10,19.45876527927228,2.4777099189042984,69,0.0957062029102253,1
1,18,25.16314049404426,2.963463792439,34,0.10406062973158714,1
0,4,21.00730353726513,2.6826984532172893,31,0.07843312347832532,1
1,8,9.2759979086821,1.5747442475157136,76,0.09659816467661553,1
1,17,35.777553972495284,2.678636813841337,37,0.09358006862037294,1
2,12,21.398640265592157,0.5636050140555062,79,0.04407533321726054,1
13,184,95.70769240425956,140.2481278314577,133,-0.22854430033637652,-1
0,18,22.66240177316325,4.831042734405365,66,0.056810482588492306,1
2,1,38.588384246980745,1.8526233444054836,35,0.030724228143622745,1
2,9,22.23940868071257,2.4771319785734427,55,0.13249894314714605,1
2,2,20.978427397263083,1.9456845420652764,60,0.10774279989204266,1
0,7,18.023988919796984,3.989064562199157,41,0.1074295709334046,1
2,11,8.654499772351073,0.7120929880818965,55,0.07444626896334039,1
2,5,26.566317738090497,2.3558730750825108,57,0.1185211187294376,1
0,5,35.329293587983635,3.985291265771415,41,0.08975907128277272,1
0,17,28.616417867385348,4.954421328452847,35,0.04750107892003985,1
1,3,5.895330591111476,0.7985015093724246,39,0.058934204370612586,1
0,15,37.845849813844985,3.8083341634059713,59,0.07183073884648505,1
0,16,38.201945653388655,0.5313082283845745,34,0.020564070144305613,1
1,8,7.655077579110904,0.5152729193820667,68,0.06421945709351795,1
2,2,25.824231048726773,3.4881109536789463,75,0.08044283593614726,1
0,8,11.683145306231696,2.454461870061604,48,0.1061332094197679,1
2,8,10.660593249595747,4.761961339753585,79,0.0634673119476582,1
0,9,13.892645741425904,4.768968074800714,44,0.0950505480389055,1
1,13,39.1865496600907,1.4208437198075683,78,0.06093365944519891,1
2,14,35.00820239012616,2.7371913329700943,37,0.10238758806844944,1
2,9,34.71610577201642,3.823015819052036,78,0.0712124603009181,1
0,4,19.35076141842653,2.6402072334038778,71,0.09168101609192175,1
41,115,88.38758673162745,185.6867702201168,140,-0.23607002022311285,-1
2,19,13.248386786440786,2.2042569326207944,78,0.0562129900531142,1
1,14,8.651733179153375,2.774298425105134,55,0.10698724513755137,1
0,14,24.61122009242153,2.0383082172615485,62,0.10330406594680475,1
2,4,23.14365858876527,3.501451333811549,31,0.09000380527434915,1
0,6,5.735359395726708,4.815844866057532,55,0.04856247068766806,1
1,4,33.47713458058232,1.769831348417862,58,0.10847574126799447,1
1,2,29.9043513296056,1.3522192844195746,47,0.09720742918385922,1
2,7,28.609154868005017,2.8324959509916794,48,0.12559028343388912,1
1,16,24.599768070852267,1.2299224071824306,30,0.0904617416953295,1
0,13,19.38944664654645,3.754440802185214,47,0.11068987165603245,1
1,8,34.867884169270724,3.184676406006984,71,0.11199545944416578,1
1,5,23.26596420171257,3.7697670446266343,60,0.1277562026174171,1
0,2,7.291166041173547,4.1658732524464455,66,0.05663571793793487,1
0,16,33.59225035838185,1.665745510012929,39,0.08505725065676223,1
2,11,6.399501232742702,4.160904502010574,38,0.07682512509838996,1
1,15,26.350407879749103,3.697547626284788,32,0.10491159090852775,1
2,16,21.163725977185,3.9906045387671463,72,0.0909418326153415,1
2,10,35.67756243426121,2.234941245810267,79,0.07285398558305534,1
1,10,17.573840615788686,3.676340247440524,32,0.12010336229881796,1
1,15,28.608054684330053,3.7685962574499534,62,0.12108083112482965,1
0,8,27.88974891266968,2.0366928064206764,32,0.08547987973914528,1
2,13,33.4814850031685,3.655455365910701,34,0.10228749115382563,1
2,9,16.205606727139905,1.4525225427536468,60,0.11612026361519456,1
0,19,10.07266827879577,2.371189764288788,74,0.04340185192081836,1
0,7,22.970821238788037,3.570886845110326,74,0.09917163336042639,1
1,6,6.826862467354177,2.832048276357745,54,0.11358867275814183,1
0,16,9.774011399638612,2.605765347154315,47,0.08983772641020304,1
1,2,36.97590665843217,1.4616521844421833,49,0.07124822664501612,1
1,5,37.63421250994999,1.7650204917351535,45,0.09307559501818097,1
1,19,13.92426624368216,1.4672106441982242,47,0.08870729530737914,1
0,17,8.264841143622697,4.230639337626657,74,0.057368894211338506,1
2,9,39.60891831578478,2.902676378222265,50,0.07761648868074261,1
1,5,29.75841755877301,2.518505409740178,57,0.13146508833483145,1
2,10,19.82138361046365,3.659793210309972,47,0.12875794124117024,1
2,11,15.648709288324955,2.4508818153974983,36,0.10744270755964269,1
1,18,13.01059710167581,4.497752268651016,57,0.08821391621607566,1
2,7,38.54775899863525,4.047099277201753,50,0.09044371357961456,1
0,5,33.406844826713495,0.5403559423754852,60,0.06103543471355699,1
2,11,37.27668247156157,4.2281667868650885,68,0.08574535204562156,1
0,5,20.03015653746848,4.388283201208295,50,0.09985169519387599,1
0,16,6.635403165486432,1.7825194177724242,63,0.06610151946356829,1
2,13,17.433994200496375,3.1403539909072347,58,0.12344642695493441,1
2,11,24.28853645585806,1.7969607949605693,58,0.12651335354222581,1
2,14,22.962943303996024,0.7375865271258155,51,0.1017030047572175,1
2,15,29.590207148412347,2.7086267469767944,61,0.11256564579821882,1
0,5,31.68347479724576,1.5243337043689964,53,0.09395719146597586,1
2,6,20.595880463329607,1.8646780189330157,42,0.12346341097101055,1
1,1,6.763879020101218,1.9782593033831453,40,0.06874923628569923,1
0,7,24.132041707551764,1.5695236202053595,46,0.10661715734898819,1
2,13,13.293865749933106,4.904516495524805,74,0.054084896723757936,1
0,16,7.612707013140225,2.9136040503718927,79,0.0491649353234187,1
1,9,38.98744166157484,2.61963612988532,41,0.09621467207411344,1
2,12,5.239119031037217,1.8780093942620852,60,0.07190663573702494,1
1,7,7.897598588669037,2.88656962653198,63,0.1183564981994048,1
0,2,15.493206768024322,2.7301006485819856,66,0.08394335908157685,1
2,10,20.38191584774968,2.781513650221643,61,0.1283453772385884,1
1,3,32.603589184447735,3.8277652319964433,34,0.09165750022710922,1
2,3,28.674028304869843,3.867058169963264,57,0.10144896075649557,1
0,3,21.915267829510157,4.120816016634831,61,0.09491302770255117,1
1,19,5.592452962491248,2.77811250895877,60,0.05775665261705032,1
1,9,30.19880817306001,1.7835358587097772,32,0.1048730881413168,1
2,2,25.494020978421126,2.090999210493375,79,0.06917151007735844,1
0,12,15.046927258174788,3.713736078707466,45,0.10518717811610573,1
2,8,27.522992392973105,4.817500021246471,40,0.09438353431042878,1
2,3,17.594713577772495,4.556204038172383,44,0.08778700013991408,1
1,13,29.269661358869858,0.8162332417048319,55,0.10750763333439928,1
1,19,14.105110550244795,3.1963446676182814,39,0.08644392856464167,1
0,10,16.472574374104987,2.859510573081632,47,0.1201248099635347,1
1,3,18.47396663422349,1.9198011082866688,51,0.11628205934104213,1
2,5,25.85469238145301,4.734946648876786,52,0.10061208323704218,1
2,15,19.45422618110149,1.6845583191183362,49,0.12037481513843712,1
1,2,24.707603658793072,3.100407193683898,59,0.11653070269869892,1
1,5,14.40704621827669,2.5083618890054424,62,0.12278202101121549,1
2,9,24.970850498858866,3.4317982458891603,67,0.12463624716282024,1
2,14,36.27427469375118,3.865774192322392,39,0.09404562242544118,1
1,9,8.98148166218232,1.4546852076010992,39,0.11611784264868807,1
1,1,16.238001096961234,3.0803990369306926,43,0.09904825807408768,1
0,5,37.73943318320048,0.96242208121203,64,0.05581300858956206,1
2,8,8.64820646372963,3.700201107667097,41,0.10889064424760098,1
0,11,22.503091128194946,3.7297282035258874,39,0.10764211704845161,1
0,17,20.69690331914457,2.983429629332155,36,0.08291161813351361,1
1,4,9.092004078585582,4.593052670192733,74,0.07825515681450756,1
1,12,31.318854144938825,0.7786300932609882,35,0.08731066516979774,1
2,5,34.326406140751104,1.949059225696556,73,0.09193409617871823,1
0,9,12.824999767222153,4.657284829697574,55,0.09511527971672468,1
0,18,8.362770436835103,3.836788964708037,77,0.04219761638923469,1
2,15,21.867926084403774,4.5144570785798255,37,0.09797829467994118,1
1,8,24.40614688539385,2.16033095546343,42,0.13581639261716266,1
1,11,13.285149036733133,2.2223104706743517,65,0.12185882736166054,1
2,17,17.73286189618845,3.1692841958200124,78,0.08797030454585192,1
0,11,28.190810506828868,0.8236039378763942,54,0.09655980057151942,1
0,7,35.83672864344106,2.539687153326575,47,0.09618777800103001,1
0,12,36.10148739946774,2.527751922799585,43,0.08694807071886701,1
0,3,11.22923295323799,1.0076650551807185,54,0.0740441975211989,1
2,11,19.104599409950104,3.138098429918273,46,0.12864487933687724,1
1,1,34.22978104569226,3.2343075304987927,68,0.08412039961627715,1
2,11,5.436802366191001,4.494889686522915,71,0.05313033467423678,1
1,1,33.12054762658859,3.853797695553974,60,0.08184669586536936,1
0,14,29.00240217231257,3.8142083896553753,36,0.09089282189134107,1
2,7,13.627848191703713,2.247708755021369,78,0.07965169406332168,1
2,8,29.83665258511264,1.3355609142153613,59,0.11185377436017846,1
1,6,10.757476162180522,2.2358014818779277,61,0.13051365628376738,1
0,2,13.382242223579787,4.517827302095793,41,0.060147120598249226,1
1,19,39.17427828333799,3.4178899347284664,66,0.06162293736367941,1
2,4,5.019534034860651,4.064976420067104,36,0.041966730292945176,1
1,9,36.0311300294951,2.222852101001248,75,0.1029120069184663,1
1,5,28.54519397692908,3.796461606302152,32,0.10018892490361775,1
1,14,18.129334969134813,1.4538160864561702,65,0.1149438193787638,1
0,6,12.19219706065198,2.726879653476505,58,0.1024535735843447,1
2,1,26.709165612523524,4.308599284100107,31,0.05847474876756198,1
2,3,33.00748331048338,3.1929491557253944,64,0.08918420730435195,1
1,13,29.87539400181178,2.967451432042965,72,0.11435306324582767,1
1,1,39.47769774843059,4.401783601996563,60,0.04391245889107642,1
1,3,20.365008113948928,1.988208926156841,32,0.09689742351013914,1
1,17,6.420699109175344,2.929594303256316,58,0.09063792528992498,1
0,8,18.29497808908328,0.6080924636285878,32,0.05344718380525437,1
1,2,13.608097763846658,1.8660986846713083,32,0.08678920552297753,1
0,11,28.59995360970136,1.2485063632571929,48,0.10336431284433611,1
1,10,25.056041957891782,0.9006885287550522,67,0.11776596884152857,1
1,18,9.55250026599939,2.108268885653815,65,0.10538363112587334,1
2,14,38.207036932502,0.9931298247583136,54,0.0766174628876341,1
0,16,13.413058618244904,3.5366413693947165,47,0.08985446960814875,1
0,6,34.85695004546905,1.825581170992724,53,0.0978079349024722,1
0,8,30.954787096245603,4.079381000359994,42,0.11107143203100339,1
0,19,31.555023332598715,3.706331705478956,70,0.05888742038006134,1
2,17,35.40539777185589,2.237779246876954,60,0.08829424209914599,1
0,3,11.118377005239324,2.615902336166946,36,0.07741597275693163,1
2,10,32.32905705931695,2.352076908976323,61,0.11725190026899496,1
0,6,39.62930910878736,3.3240492043008705,39,0.05628075227442375,1
2,2,18.79582162284484,4.660419271709459,54,0.08170098983808788,1
2,2,38.443863187082535,3.595134584259447,40,0.051766293413221476,1
19,103,96.32611040323542,110.83713400105934,199,-0.22800947174548458,-1
2,8,33.93782131359667,4.326532273106495,60,0.10402876921025556,1
2,7,33.80921189792638,4.191171491676546,39,0.10343004046485815,1
0,9,7.329784049375839,4.571499909615113,34,0.05993493207734579,1
1,3,23.401210860642777,4.8203086607527394,58,0.08915187292943733,1
2,17,20.136836649576047,4.483716952939162,47,0.09261846205999213,1
2,16,14.435238933439278,2.313785438059955,64,0.10646618624492082,1
0,10,34.035654729104024,0.7659538302669149,54,0.08462642465926157,1
1,8,35.306957065989266,1.6589903428774964,73,0.11121961602776004,1
2,2,19.522372597695828,3.892807761465014,59,0.0922696807260735,1
1,11,10.901124331146828,2.4920150562031496,76,0.10904503938382576,1
1,6,27.6187977958355,2.243174749430055,64,0.1298390460452894,1
2,18,7.3513472020096895,2.0405056436351314,53,0.08164380406256389,1
2,2,29.08806871725792,3.427376356624677,32,0.07539604739270411,1
1,10,8.6761840812418,3.822926093345501,36,0.11888520739143288,1
0,19,23.16742578798279,4.369715769557797,73,0.046616920417114516,1
0,8,11.584366131017848,1.8567704689058744,39,0.09125898115498549,1
1,6,25.04876056772782,2.033383841040377,32,0.10841954569183887,1
2,17,7.722483490164902,0.856717737316786,58,0.07325023747140608,1
1,2,9.391215316525807,3.285691558072178,55,0.09773958599975024,1
1,12,25.624358510120715,2.3393943918825246,62,0.12506315368833149,1
2,15,30.66107839566386,3.672609884213639,50,0.12167042959221736,1
1,8,37.93883504399695,3.5808631551258223,49,0.10104469202194155,1
27,133,97.5404544445735,66.70140820629858,100,-0.20812747686271849,-1
0,4,27.96309521639832,3.365497793903173,74,0.09353770197733052,1
0,7,24.57919821165751,3.7016619716414567,64,0.10807285042348191,1
0,6,5.44867473137985,1.433386869368538,30,0.028983887377166728,1
2,12,18.466671186106616,4.969606878968726,41,0.0828202333151189,1
1,11,28.84563411786084,3.325358562734614,35,0.12124617219801564,1
10,191,96.6486792529701,187.88035129780832,144,-0.23458672597567176,-1
2,1,15.133841893143453,1.6292620833315317,57,0.07590644412542163,1
0,14,17.742632223926893,4.450694356201592,52,0.09655540072569252,1
0,7,37.7661090778848,3.532588137031269,78,0.0476964111765934,1
2,9,11.631103803927324,2.148722922865609,43,0.11751916076062258,1
0,3,13.389823361872011,1.743022802086058,30,0.051651835424079806,1
1,14,24.67660855816693,4.696167004172172,54,0.10828012807091203,1
0,4,11.56885256082376,1.715809313594523,32,0.07115346654808019,1
0,7,32.60220797528878,4.121918205712996,60,0.10672262426587448,1
2,17,6.708881751039795,1.6014483707874745,40,0.07170646027307881,1
0,10,9.8565116775579,4.862729490732617,78,0.05074844227273745,1
1,17,13.21960075788593,3.4692753441706325,70,0.10083803044577833,1
1,17,19.11171800358305,3.490452226802601,38,0.1183009587216648,1
1,15,12.21744951739448,3.4078388549114265,52,0.12093811131927651,1
2,5,37.4161517989277,1.876251217430332,54,0.08700712241090164,1
2,4,21.11899237532116,1.831821610606126,34,0.10118970148147688,1
2,7,37.97127836927049,4.053440066185196,66,0.08661438808089156,1
0,4,26.59495657809948,4.987261276350597,59,0.07440357296665512,1
0,14,39.74884812149731,2.05465016294694,63,0.051999319782337405,1
0,2,32.92274227315342,2.048289457135596,49,0.0774632303863898,1
2,18,9.488376604147078,2.150260032549352,57,0.09147644858354936,1
2,10,29.641100778514307,1.958808850033621,55,0.12636142578549292,1
2,16,17.732957540592544,1.8867010972217728,58,0.11649631460745413,1
2,7,35.88873942647681,3.689331550187318,65,0.097782354016831,1
1,6,29.75969475905556,2.175161559611692,53,0.1348271716742272,1
2,9,22.95659045696208,2.7065189360457964,63,0.12343255713377799,1
1,13,31.697254624421767,4.118902429756698,44,0.11564779229128386,1
1,9,17.250253102382448,2.802869981567538,56,0.13252501892093776,1
2,18,8.241705252834226,4.83320229301323,50,0.05610207544146584,1
1,16,26.63032227172735,1.4856289289019295,61,0.10920046976400266,1
0,19,37.38035080966496,0.5862229999836388,71,0.008889515854049512,1
0,16,37.698110030383496,4.898162623968137,40,0.04086967529480734,1
2,11,6.780744341343057,4.854812538325838,66,0.06212237185071123,1
2,19,38.28844663237343,4.627742793538219,75,0.03013957465551731,1
0,13,35.2999172266515,0.6901437189595805,70,0.05919771259057349,1
0,2,28.288322651877227,3.621745698717672,53,0.09151404979701805,1
0,13,37.36026624052032,4.197755197053471,41,0.07279880694187563,1
1,1,29.082929212512703,1.754832624246398,52,0.08479378183702035,1
0,8,5.311688493398796,4.355444388390232,36,0.03657266486431099,1
0,2,5.594376747807157,2.2493501691273785,55,0.04928011418972267,1
1,10,17.475606064635038,0.7446439322608054,38,0.11053298055697525,1
2,6,19.53511533481202,3.629779330595005,47,0.11743494424777834,1
0,9,19.26750851412458,3.7017255463521344,78,0.06920886096478512,1
41,117,90.19332522351542,61.41207339027928,161,-0.21743388563240162,-1
1,12,30.262968944660795,3.438676685640336,60,0.12895063926049716,1
0,1,18.33748932785017,4.233029986346825,39,0.057284653109718864,1
0,10,38.13597567943464,4.57173105999764,61,0.08173879569230824,1
2,10,9.67597742004838,4.652219008416729,62,0.10263690015451843,1
2,1,18.58672944476289,1.9108869735710745,61,0.08224497030078881,1
2,11,9.092368174444214,2.391400701622622,52,0.11016306330546471,1
1,19,30.55842853099902,3.630044511277816,63,0.0932528833259253,1
0,3,31.593584991827655,4.486546474651769,54,0.08242412143428418,1
2,17,24.021400902854392,3.4431042923139565,43,0.11395836577486951,1
2,15,21.744451083423773,3.406324736703811,42,0.11966375283804276,1
0,18,28.70090557879541,1.6029753372327715,57,0.07551414304145865,1
1,7,14.0814170664371,0.8178460527979772,67,0.10333187112845144,1
2,14,37.34955148276532,1.7598347400851129,45,0.09882103732970726,1
2,1,30.45098176936653,3.3949094122077863,57,0.077729064344212,1
0,17,25.74906334354131,1.935552711126397,50,0.09264319975271595,1
0,18,8.995455763281681,3.2967892394559546,75,0.052254813518841536,1
1,7,9.467636464900044,1.6329348891653082,68,0.1204031980482792,1
0,14,32.11993057671674,2.1825202880440777,36,0.08518286076437787,1
1,8,20.25515446487616,3.234047483842289,56,0.13700873632107313,1
2,5,8.088134582049992,3.720331370620195,32,0.07758835621078658,1
1,12,7.40432593584095,1.680366287996225,36,0.10697930982268111,1
2,14,19.0805105775088,0.8835374382922637,33,0.08973317159024186,1
1,18,31.140902029758585,4.650285165641282,71,0.08064766980811466,1
2,17,17.815754335357646,1.7131415844664095,56,0.11075240728417207,1
0,4,29.32445783727726,2.5705193488652887,75,0.08649050418416515,1
0,6,17.327053379610483,2.1008586122136736,50,0.10876175234203928,1
0,1,29.852239267223347,4.916407259443544,42,0.03642963917268338,1
1,15,24.39666432526713,2.4011071417123224,74,0.11609528810134617,1
0,10,34.95703106907742,2.7113639209437173,49,0.10017170683641818,1
2,16,12.689291281009355,3.161687871665751,41,0.10633969408914046,1
1,14,15.088134304405004,2.7626376646814403,75,0.10882486957025034,1
1,5,17.623265074658356,1.3283337128948935,31,0.0994617596893792,1
1,19,6.186669220395826,3.7499113700273567,41,0.06458070201982102,1
1,8,37.6055481567437,4.901720217873296,41,0.06693717789399478,1
1,11,37.02380223678002,2.8216787635723226,51,0.10671207723361031,1
0,5,28.741777938547276,2.8642408778437733,76,0.09031104240565441,1
0,16,7.6297298395328355,4.539118715728025,79,0.040143987816622984,1
0,2,31.94304709063217,4.528933106401503,53,0.07795020498427585,1
1,14,14.76331353245514,4.330673160089946,62,0.10695281606316659,1
0,6,16.391643335523952,2.581097003027139,46,0.11451114801520984,1
1,10,9.113942800875602,0.6879928258140968,47,0.09026172526889703,1
2,14,27.667149971137363,4.540285234031556,49,0.10104836338202339,1
0,9,33.93317435288206,2.827809141250288,40,0.09905571485944842,1
2,4,15.964723732727704,1.92609675322104,52,0.10324864919244231,1
1,2,35.45274140677155,4.137361801266422,35,0.06513051115168372,1
2,5,31.072589184916524,2.127923595609692,74,0.10228362840730537,1
1,15,18.96859778284302,2.773196239078221,35,0.12016466017646282,1
0,19,28.033235524486813,4.973640935916435,48,0.04232614568519111,1
1,15,30.335057068856297,3.636520319687695,43,0.12551409619799658,1
1,11,9.278306560033766,1.4811767093874255,77,0.08587574861161934,1
0,8,34.680346240280414,4.39718367112296,67,0.09145920846411182,1
0,10,35.617810254509564,4.26435244683456,52,0.09288079731103677,1
2,17,33.46816522440568,1.7049131077914033,78,0.07850471608592541,1
0,13,38.73608291035095,1.474502276907487,47,0.0767996897707709,1
0,3,26.942410195384248,0.518145524733604,45,0.044937414978888035,1
1,15,13.7596294045084,3.2328874001417223,68,0.11577652909422848,1
1,16,11.288409306236446,1.963692956231184,48,0.12038641336147232,1
2,7,14.187134221358033,3.6749637067150087,44,0.11413071230688865,1
0,12,21.399412823681693,2.355613249908888,30,0.0756277293142415,1
2,16,6.626750725084355,3.663777599577601,53,0.08382175553032345,1
0,16,14.542542990822549,3.126668403389869,44,0.09807277891513166,1
1,3,18.66021995277883,2.735529160228332,58,0.11858537034206978,1
1,11,25.816600200734108,1.2742914819693727,67,0.12022645748579558,1
1,8,29.350257517963747,4.796484089380584,69,0.09642653517487532,1
0,11,12.993473884242078,2.543562692721182,69,0.09136153713241274,1
2,4,7.88837040961929,2.6565141763099693,43,0.09596866043354824,1
0,17,34.73233177207732,3.889875845075176,69,0.07277724418176929,1
0,8,36.49610655775384,2.156515017954548,40,0.08812270698627822,1
0,16,15.269413267589895,2.963647814742766,48,0.10204142620144507,1
0,9,10.617711831980332,2.4178454610902858,30,0.06632001090844153,1
0,6,18.437589616191858,3.983151332528793,60,0.10700509899190502,1
1,4,10.043961150303138,3.8820917477563297,33,0.09371636495703844,1
1,6,30.64016262671676,4.240631284596299,44,0.12270008714790348,1
1,10,31.977526167360868,3.845554995693704,54,0.1266466954530629,1
0,17,11.532909647660176,1.4878752204746166,45,0.08008383669284747,1
2,17,37.10092928516712,4.176120510683076,36,0.06689166400832769,1
1,7,21.334844428291028,2.984259806526617,56,0.13859729498464435,1
2,17,15.71729505455042,3.309061910996204,39,0.09926489164089763,1
2,8,36.41441475977487,1.1003251192750063,47,0.08293610611936236,1
1,7,15.644682534879498,3.9839155513643503,65,0.11500259195194867,1
0,3,6.97523903532597,0.9485367481087366,45,0.05256020076503176,1
0,13,22.05326951640292,3.4994488442761296,33,0.09322771417582099,1
1,11,16.59899666953169,4.41446550984327,75,0.10938954630811287,1
0,19,23.421864116525335,3.6773919290591817,67,0.06491699868508044,1
1,18,30.30688873570977,4.044412448658752,59,0.10516711091020481,1
1,5,34.21443964679771,2.044185601133726,68,0.11789474994724175,1
1,18,5.52835594624641,1.3159061547984987,63,0.0590177293967471,1
2,12,38.50632833497995,4.577457967356399,70,0.07046525296954864,1
0,19,8.508511216003289,0.889818688059049,56,0.032907846290596954,1
1,8,23.876509859651826,2.953904873362032,43,0.13778978755621002,1
2,1,9.946319434770793,3.0027892861779013,56,0.07685502670937105,1
2,2,15.894207866682317,4.103022429346934,72,0.06551731343260869,1
2,7,39.84092159658345,4.8151173984088445,70,0.04643884370739859,1
1,2,8.874910146515761,4.799639748301056,73,0.05350183628037708,1
1,14,18.806640885538894,2.8363378328973776,40,0.12646222367855503,1
1,14,11.81955390091425,0.6038828152844556,39,0.07442145784131171,1
2,2,33.68479087739739,2.204319415368544,39,0.07821930256912973,1
0,17,31.21862004087547,3.785535091209689,46,0.09369267627436062,1
1,7,11.933807170306544,4.389868817845359,50,0.11347314526443342,1
1,1,6.88065079168099,1.8629563146036752,66,0.07011465935224104,1
0,19,38.77424688263889,0.8479097610329005,69,0.012856000476221596,1
